"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_generate_simulation_link","access.generate.simulation.link","model_generate_simulation_link","hr_contract.group_hr_contract_manager",1,1,1,0
access_hr_contract_advantage,access_hr_contract_advantage,model_hr_contract_salary_advantage,base.group_system,1,1,1,1
access_hr_contract_advantage_value,access_hr_contract_advantage_value,model_hr_contract_salary_advantage_value,base.group_system,1,1,1,1
access_hr_contract_advantage_type,access_hr_contract_advantage_type,model_hr_contract_salary_advantage_type,base.group_system,1,1,1,1
access_hr_contract_salary_personal_info,access_hr_contract_salary_personal_info,model_hr_contract_salary_personal_info,base.group_system,1,1,1,1
access_hr_contract_salary_personal_info_type,access_hr_contract_salary_personal_info_type,model_hr_contract_salary_personal_info_type,base.group_system,1,1,1,1
access_hr_contract_salary_personal_info_value,access_hr_contract_salary_personal_info_value,model_hr_contract_salary_personal_info_value,base.group_system,1,1,1,1
access_hr_contract_salary_resume_category,access_hr_contract_salary_resume_category,model_hr_contract_salary_resume_category,base.group_system,1,1,1,1
access_hr_contract_salary_resume,access_hr_contract_salary_resume,model_hr_contract_salary_resume,base.group_system,1,1,1,1
access_hr_contract_advantage_public,access_hr_contract_advantage,model_hr_contract_salary_advantage,,1,0,0,0
access_hr_contract_advantage_value_public,access_hr_contract_advantage_value,model_hr_contract_salary_advantage_value,,1,0,0,0
access_hr_contract_advantage_type_public,access_hr_contract_advantage_type,model_hr_contract_salary_advantage_type,,1,0,0,0
access_hr_contract_salary_personal_info_public,access_hr_contract_salary_personal_info,model_hr_contract_salary_personal_info,,1,0,0,0
access_hr_contract_salary_personal_info_type_public,access_hr_contract_salary_personal_info_type,model_hr_contract_salary_personal_info_type,,1,0,0,0
access_hr_contract_salary_personal_info_value_public,access_hr_contract_salary_personal_info_value,model_hr_contract_salary_personal_info_value,,1,0,0,0
access_hr_contract_salary_resume_category_public,access_hr_contract_salary_resume_category,model_hr_contract_salary_resume_category,,1,0,0,0
access_hr_contract_salary_resume_public,access_hr_contract_salary_resume,model_hr_contract_salary_resume,,1,0,0,0
